"OSrXXb","rllt__details","yi40Hd","RDApEe","rllt__details 2","rllt__details 3","rllt__details 4","rllt__details 5","uDyWh","uDyWh 2","yYlJEf href","BSaJxc","yYlJEf href 2","UbRuwe","rllt__details 6"
"East & Tea.Co Bubble Tea","· Bubble tea store","4.4","(147)","85 Tooting High St","","⋅ Closes 10:30 pm","Open","""Best local , most milk  are dairy-free (vegan) by default :)""","bubble tea","http://www.eastandtea.com/","Website","https://www.google.com/maps/dir//East+%26+Tea.Co+Bubble+Tea,+85+Tooting+High+St,+London+SW17+0SU/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x487607ce763ea1df:0xe8d2c0bf89b64f6c?sa=X&ved=1t:57443&ictx=111","Directions",""
"Milksha","· Bubble tea store","4.3","(318)","65 Shaftesbury Ave","","⋅ Closes 11 pm","Open","""I tried Taro  and the  was delicious.""","bubble tea","https://www.milksha.co.uk/","Website","https://www.google.com/maps/dir//Milksha,+65+Shaftesbury+Ave,+London+W1D+6LH/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x4876050c6e12945b:0xc25cfbe57093fcb5?sa=X&ved=1t:57443&ictx=111","Directions",""
"Super Bubble Station","· Bubble tea store","3.7","(108)","25 Lisle St","","⋅ Closes 11 pm","Open","""Nice , cool menu selection including Biscoff and Oreo drinks.""","bubble tea","http://www.superbubblestation.co.uk/","Website","https://www.google.com/maps/dir//Super+Bubble+Station,+25+Lisle+St,+London+WC2H+7BA/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x487605bea93ef58d:0x85f81a9ab3f7232c?sa=X&ved=1t:57443&ictx=111","Directions",""
"Bola Bola Boba","· Bubble tea store","4.3","(69)","The Aylesham Centre, Unit 10 Rye Ln","· 07540 383927","⋅ Closes 9 pm","Open","""The  tasted great and the price absolutely shocked me.""","boba tea","","","https://www.google.com/maps/dir//Bola+Bola+Boba,+The+Aylesham+Centre,+Unit+10+Rye+Ln,+London+SE15+5EW/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x487603b99de8a65d:0x7e9f37de5631bf11?sa=X&ved=1t:57443&ictx=111","Directions",""
"Tsujiri Chinatown","·  · Tea Shop","4.4","(1.8K)","33 Newport Ct","· 020 7734 0415","££","Open","""Matcha  was creamy and rich, just the right level of sweetness.""","bubble tea","http://tsujiri.co.uk/","Website","https://www.google.com/maps/dir//Tsujiri+Chinatown,+33+Newport+Ct,+London+WC2H+7PQ/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x487604d3a2108331:0x738ce13156766deb?sa=X&ved=1t:57443&ictx=111","Directions","⋅ Closes 11 pm"
"Chaboba","·  · Bubble tea store","4.2","(357)","20 Wembley Park Blvd","· 07721 755008","£","Open","""Amazing  and great customer service!""","bubble teas","http://www.bobabar.co.uk/","Website","https://www.google.com/maps/dir//Chaboba,+20+Wembley+Park+Blvd,+London+HA9+0TG/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x4876118007b1684b:0xf7d54a04b504f153?sa=X&ved=1t:57443&ictx=111","Directions","⋅ Closes 7:45 pm"
"Tea2you","· Tea Shop","4.6","(71)","Bedale St","· 07910 809740","⋅ Closes 5 pm","Open","""Service is amazing and the  is to die for ♡""","tea","https://tea2you.co.uk/","Website","https://www.google.com/maps/dir//Tea2you,+Bedale+St,+London+SE1+1TL/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x48760357657af2bb:0x7250fdc7339f393d?sa=X&ved=1t:57443&ictx=111","Directions",""
"雾鲜 Wuxian Tea","· Bubble tea store","4.3","(51)","228 Shaftesbury Ave","","⋅ Closes 10 pm","Open","""The  was very fragrant, and the cream was light and refreshing.""","tea","","","https://www.google.com/maps/dir//%E9%9B%BE%E9%B2%9C+Wuxian+Tea,+228+Shaftesbury+Ave,+London+WC2H+8EG/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x48761ba64b1b84dd:0x7ec1428886d02aa0?sa=X&ved=1t:57443&ictx=111","Directions",""
"T4 Brixton","· Bubble tea store","4.3","(108)","410a Brixton Rd","· 020 7733 6742","⋅ Closes 10 pm","Open","""Amazing staff, service & !""","bubble tea","http://t4.co.uk/","Website","https://www.google.com/maps/dir//T4+Brixton,+410a+Brixton+Rd,+London+SW9+7AW/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x487605bce57aa81b:0x127585fa0b294ed8?sa=X&ved=1t:57443&ictx=111","Directions",""
"Radiance","·  · Bubble tea store","4.2","(49)","Unit 5, Cellini Street, 5 Wandsworth Rd","· 07825 671757","£1–10","Open","""Great selection of  and the staff are super friendly!!""","Bubble Tea","https://www.instagram.com/radiance.ldn/?hl=en","Website","https://www.google.com/maps/dir//Unit+5,+Radiance,+Cellini+Street,+5+Wandsworth+Rd,+Nine+Elms,+London+SW8+2FQ/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x4876056f33d84289:0x15686ad83f0e7948?sa=X&ved=1t:57443&ictx=111","Directions","⋅ Closes 11:30 pm"
"","","","","","","","","","","","","","",""
